group,Treatment,Site,combined,Year,Cashcrop,soilpH,soil-waterpH,BufferpH,P(kg/ha),K(kg/ha),Ca(kg/ha),Mg(kg/ha),Zn(kg/ha)
1KS101,Hemp Fiber,KS,Hemp FiberKS,1,Organic,5.11,5.99,6.62,493.174,188.3028,5284.80775,492.05315,2.353785
1KS102,Hemp Grain,KS,Hemp GrainKS,1,Organic,5.01,5.9,6.53,490.9323,200.63215,5356.54215,525.67865,2.01753
1KS103,Hemp Grain,KS,HempGrainKS,1,Organic,4.79,5.7,6.54,413.59365,210.7198,5140.2181,504.3825,1.56919
1KS104,Conventional,KS,ConventionalKS,1,Organic,4.93,5.83,6.54,367.6388,193.90705,4790.5129,468.5153,2.01753
1KS105,Conventional,KS,ConventionalKS,1,Organic,4.84,5.74,6.52,356.4303,201.753,4868.9724,467.39445,1.232935
1KS106,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.82,5.73,6.7,330.65075,183.8194,4817.4133,436.01065,1.34502
1KS201,Conventional,KS,ConventionalKS,1,Organic,4.89,5.79,6.74,464.0319,202.87385,5210.83165,448.34,1.56919
1KS202,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.86,5.76,6.62,490.9323,210.7198,4940.7068,466.2736,2.01753
1KS203,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.79,5.7,6.51,522.3161,201.753,5214.1942,498.77825,1.681275
1KS204,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.93,5.83,6.66,486.4489,188.3028,4726.62445,465.15275,1.232935
1KS205,Conventional,KS,ConventionalKS,1,Organic,4.88,5.78,6.48,514.47015,208.4781,5340.85025,465.15275,1.232935
1KS206,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.91,5.81,6.45,538.008,218.56575,5792.5528,497.6574,1.232935
1KS301,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.87,5.77,6.45,525.67865,255.5538,4190.85815,387.8141,2.802125
1KS302,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.69,5.61,6.35,526.7995,201.753,4114.64035,425.923,2.129615
1KS303,Conventional,KS,ConventionalKS,1,Organic,4.75,5.66,6.44,570.51265,208.4781,4660.4943,483.08635,1.905445
1KS304,Conventional,KS,ConventionalKS,1,Organic,5,5.89,6.56,551.4582,196.14875,4806.2048,485.32805,1.34502
1KS305,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.96,5.85,6.43,524.5578,238.74105,5928.17565,563.78755,1.56919
1KS306,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.92,5.82,6.43,550.33735,253.3121,6511.01765,613.10495,1.79336
1KS401,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.9,5.8,6.65,410.2311,160.28155,3256.06925,319.44225,1.56919
1KS402,Conventional,KS,ConventionalKS,1,Organic,4.92,5.82,6.52,506.6242,236.49935,4106.7944,432.6481,2.129615
1KS403,Conventional,KS,ConventionalKS,1,Organic,4.79,5.7,6.66,569.3918,198.39045,4009.28045,378.8473,1.34502
1KS404,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.97,5.86,6.58,616.4675,258.91635,5575.1079,548.09565,2.129615
1KS405,Hemp Fiber,KS,Hemp FiberKS,1,Organic,5.01,5.9,6.61,580.6003,215.2032,5098.74665,495.4157,1.34502
1KS406,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.98,5.87,6.62,563.78755,208.4781,5015.80375,504.3825,1.457105
1KS501,Hemp Fiber,KS,Hemp FiberKS,1,Organic,4.89,5.79,6.58,512.22845,257.7955,4384.7652,425.923,1.79336
1KS502,Conventional,KS,ConventionalKS,1,Organic,4.74,5.65,6.58,619.83005,261.15805,5114.43855,506.6242,1.34502
1KS503,Hemp Grain,KS,Hemp GrainKS,1,Organic,4.95,5.84,6.51,608.62155,302.6295,6178.1252,569.3918,1.56919
1KS504,Conventional,KS,ConventionalKS,1,Organic,5.1,5.98,6.62,588.44625,258.91635,5850.837,562.6667,1.681275
1KS505,Hemp Grain,KS,Hemp GrainKS,1,Organic,5.03,5.92,6.8,538.008,218.56575,4684.03215,433.76895,3.026295
1KS506,Hemp Fiber,KS,Hemp FiberKS,1,Organic,5.01,5.9,6.65,601.89645,251.0704,4973.21145,496.53655,1.79336
1UK101,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.15,6.94,7.03,552.57905,281.33335,7232.84505,533.5246,2.69004
1UK102,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,5.98,6.78,6.98,586.20455,254.43295,6433.679,506.6242,2.577955
1UK103,Conventional,UK,ConventionalUK,1,Tobacco,6.2,6.98,7.04,588.44625,407.9894,7550.0456,577.23775,3.13838
1UK104,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.1,6.89,7.02,597.41305,366.51795,6549.12655,554.82075,2.802125
1UK105,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.32,7.09,7.1,562.6667,394.5392,6908.9194,526.7995,4.147145
1UK106,Conventional,UK,ConventionalUK,1,Tobacco,6.08,6.87,7.02,586.20455,365.3971,6209.509,512.22845,2.69004
1UK201,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.07,6.86,7.01,549.2165,322.8048,6718.3749,464.0319,13.67437
1UK202,Conventional,UK,ConventionalUK,1,Tobacco,5.94,6.75,6.99,568.27095,365.3971,6410.14115,517.8327,4.819655
1UK203,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.13,6.92,7.04,597.41305,338.4967,6609.65245,485.32805,17.48526
1UK204,Conventional,UK,ConventionalUK,1,Tobacco,6.12,6.91,7.03,567.1501,346.34265,6259.94725,503.26165,30.150865
1UK205,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,5.96,6.76,6.89,544.7331,300.3878,6910.04025,467.39445,4.819655
1UK206,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,5.97,6.77,6.9,546.9748,309.3546,6166.9167,469.63615,11.88101
1UK301,Conventional,UK,ConventionalUK,1,Tobacco,5.98,6.78,6.89,549.2165,322.8048,6295.81445,442.73575,2.69004
1UK302,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,5.99,6.79,6.9,551.4582,321.68395,6366.428,427.04385,6.7251
1UK303,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.08,6.87,6.95,508.8659,276.84995,6216.2341,424.80215,2.353785
1UK304,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,5.95,6.75,6.86,576.1169,332.89245,6477.39215,469.63615,2.46587
1UK305,Conventional,UK,ConventionalUK,1,Tobacco,5.62,6.45,6.71,596.2922,330.65075,6134.41205,394.5392,6.164675
1UK306,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,5.87,6.68,6.82,558.1833,281.33335,6405.65775,431.52725,3.026295
1UK401,Conventional,UK,ConventionalUK,1,Tobacco,6.01,6.81,6.88,548.09565,419.1979,6128.8078,496.53655,3.250465
1UK402,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,5.96,6.76,6.9,540.2497,468.5153,6205.0256,476.36125,6.388845
1UK403,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.16,6.95,6.96,563.78755,329.5299,6138.89545,450.5817,2.91421
1UK404,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.15,6.94,6.98,534.64545,401.2643,5756.6856,487.56975,4.371315
1UK405,Conventional,UK,ConventionalUK,1,Tobacco,5.97,6.77,6.92,508.8659,367.6388,5452.93525,439.3732,5.716335
1UK406,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.16,6.95,6.98,505.50335,326.16735,6133.2912,469.63615,2.802125
1UK501,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.16,6.95,6.99,525.67865,404.62685,5864.2872,477.4821,21.07198
1UK502,Conventional,UK,ConventionalUK,1,Tobacco,6.13,6.92,6.98,497.6574,420.31875,5969.6471,486.4489,11.096415
1UK503,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.14,6.93,6.99,467.39445,310.47545,5931.5382,464.0319,3.13838
1UK504,Conventional,UK,ConventionalUK,1,Tobacco,6.23,7.01,7.03,499.8991,307.1129,5920.3297,479.7238,25.219125
1UK505,Hemp Grain,UK,Hemp GrainUK,1,Tobacco,6.21,6.99,7.03,477.4821,295.9044,5549.32835,449.46085,31.271715
1UK506,Hemp Fiber,UK,Hemp FiberUK,1,Tobacco,6.13,6.92,7.02,442.73575,271.2457,5691.6763,472.9987,10.648075
