label,group,nseqs,coverage,sobs,invsimpson,invsimpsonlci,invsimpsonhci,shannon,shannonlci,shannonhci
0.03,1UK101,19050,0.934226,2909,248.933939,237.860953,261.088209,6.729945,6.705541,6.75435
0.03,1UK102,19050,0.904514,3791,449.114292,428.720976,471.544636,7.160435,7.137597,7.183272
0.03,1UK103,19050,0.954278,2426,234.841059,225.317721,245.204957,6.562127,6.538436,6.585818
0.03,1UK104,19050,0.955066,2627,332.407043,318.224991,347.912136,6.816599,6.794531,6.838667
0.03,1UK105,19050,0.909081,3727,506.783655,486.11512,529.287797,7.18974,7.167604,7.211876
0.03,1UK106,19050,0.910499,3601,405.005659,388.254672,423.267238,7.074963,7.051771,7.098154
0.03,1UK201,19050,0.924567,3418,422.887853,404.731443,442.749781,7.066417,7.043866,7.088969
0.03,1UK202,19050,0.912861,3650,487.913145,466.157111,511.799349,7.178647,7.156629,7.200664
0.03,1UK203,19050,0.937375,3133,441.090573,424.24865,459.324964,7.021587,6.999797,7.043377
0.03,1UK204,19050,0.9021,3859,494.63557,473.775674,517.416949,7.209728,7.187252,7.232204
0.03,1UK205,19050,0.911759,3632,413.356795,395.921546,432.398378,7.097875,7.074717,7.121033
0.03,1UK206,19050,0.916483,3518,479.446478,461.442141,498.912829,7.115726,7.093613,7.137839
0.03,1UK301,19050,0.912756,3619,434.640929,416.919562,453.935683,7.105488,7.082632,7.128344
0.03,1UK302,19050,0.932703,2964,317.644518,305.194603,331.153378,6.800293,6.77698,6.823605
0.03,1UK303,19050,0.918215,3486,430.75185,414.20498,448.675777,7.069364,7.046631,7.092097
0.03,1UK304,19050,0.913963,3549,390.270276,371.871448,410.584483,7.079187,7.05613,7.102244
0.03,1UK305,19050,0.911549,3538,444.013618,426.382309,463.165967,7.088236,7.065703,7.110769
0.03,1UK306,19050,0.932021,3009,310.719276,298.296019,324.222296,6.817846,6.794307,6.841385
0.03,1UK401,19050,0.91979,3488,418.092574,400.157125,437.711237,7.086658,7.063937,7.10938
0.03,1UK402,19050,0.925302,3202,391.047471,376.167328,407.153335,6.951617,6.928994,6.974239
0.03,1UK403,19050,0.927034,3371,396.25095,378.707262,415.499023,7.050605,7.027822,7.073387
0.03,1UK404,19050,0.889396,4042,392.479548,374.295624,412.520502,7.165472,7.141399,7.189545
0.03,1UK405,19050,0.920367,3399,364.894016,349.115853,382.165862,6.995629,6.97228,7.018978
0.03,1UK406,19050,0.91832,3513,425.180965,406.159268,446.071894,7.103523,7.080954,7.126092
0.03,1UK501,19050,0.934541,3206,418.828945,402.035614,437.086374,7.023671,7.001448,7.045894
0.03,1UK502,19050,0.916745,3301,302.002219,289.921308,315.133721,6.83998,6.815529,6.864431
0.03,1UK503,19050,0.923045,3389,426.064564,408.756718,444.902937,7.05477,7.032283,7.077257
0.03,1UK504,19050,0.917008,3436,363.115844,348.543718,378.959617,6.987165,6.963556,7.010774
0.03,1UK505,19050,0.900472,3911,448.992042,429.673517,470.129506,7.190241,7.167078,7.213405
0.03,1UK506,19050,0.934803,2782,230.334041,220.792706,240.737259,6.61667,6.591973,6.641368
0.03,4UK101,19050,0.932336,3015,427.165944,412.467143,442.951081,6.925477,6.903772,6.947183
0.03,4UK102,19050,0.928609,3141,441.379212,425.22604,458.808072,6.982375,6.960641,7.00411
0.03,4UK103,19050,0.940997,2673,318.393108,305.177718,332.80486,6.712098,6.689749,6.734446
0.03,4UK104,19050,0.934593,2983,393.590602,379.08855,409.246341,6.903767,6.88167,6.925864
0.03,4UK105,19050,0.934173,3046,391.649308,378.348164,405.919755,6.894061,6.871552,6.916569
0.03,4UK106,19050,0.937008,2926,347.823393,333.878406,362.984024,6.857863,6.83526,6.880465
0.03,4UK201,19050,0.938005,3024,443.750825,427.267621,461.556846,6.978656,6.957214,7.000098
0.03,4UK202,19050,0.932703,3037,437.547416,421.605989,454.741746,6.960237,6.93872,6.981753
0.03,4UK203,19050,0.934751,3024,437.734257,422.274344,454.369197,6.954833,6.933249,6.976418
0.03,4UK204,19050,0.937848,3046,447.244496,430.886062,464.89403,6.996094,6.974595,7.017593
0.03,4UK205,19050,0.931864,2931,388.910091,375.818868,402.946267,6.839774,6.81767,6.861878
0.03,4UK206,19050,0.935381,2929,434.458799,419.486673,450.539239,6.912895,6.891558,6.934232
0.03,4UK301,19050,0.938845,2979,482.724679,466.055851,500.630079,6.992171,6.971309,7.013033
0.03,4UK302,19050,0.939003,2907,375.904013,361.683273,391.28879,6.876172,6.853998,6.898347
0.03,4UK303,19050,0.932651,3096,444.045131,427.995159,461.345762,6.984863,6.96322,7.006506
0.03,4UK304,19050,0.927192,3139,444.478067,428.491133,461.704173,6.981815,6.960089,7.003542
0.03,4UK305,19050,0.932756,3003,407.945979,393.12633,423.926706,6.91232,6.890428,6.934212
0.03,4UK306,19050,0.928346,3113,416.736662,401.250759,433.465878,6.96085,6.938819,6.982881
0.03,4UK401,19050,0.932546,3053,427.199134,411.502118,444.141189,6.957843,6.93611,6.979577
0.03,4UK402,19050,0.938635,2997,413.872548,397.974759,431.093315,6.957514,6.935753,6.979275
0.03,4UK403,19050,0.934908,3089,414.430289,398.306884,431.91411,6.97673,6.954739,6.99872
0.03,4UK404,19050,0.937743,2975,447.5832,431.411703,465.014292,6.966819,6.94556,6.988078
0.03,4UK405,19050,0.930394,3229,450.774575,433.789941,469.143442,7.039685,7.017836,7.061534
0.03,4UK406,19050,0.930184,3175,438.546808,422.47162,455.893718,6.997513,6.97559,7.019436
0.03,4UK501,19050,0.934803,3040,412.465049,396.578882,429.677063,6.953668,6.931793,6.975543
0.03,4UK502,19050,0.932283,3122,396.633815,380.238035,414.507276,6.971434,6.949217,6.993651
0.03,4UK503,19050,0.933281,3079,432.834738,417.121144,449.778587,6.970959,6.949222,6.992696
0.03,4UK504,19050,0.935906,3026,410.506284,395.854351,426.284543,6.926652,6.904633,6.948671
0.03,4UK505,19050,0.932336,3155,399.496506,383.770675,416.566205,6.978928,6.956563,7.001292
0.03,4UK506,19050,0.934383,2926,387.095499,373.446259,401.780334,6.867878,6.845786,6.889971
0.03,1KS101,45492,0.951948,5266,270.42232,261.424098,280.06206,7.038736,7.02586,7.051612
0.03,1KS102,45492,0.965488,4179,133.194744,128.952431,137.725681,6.610007,6.5941,6.625913
0.03,1KS103,45492,0.960674,4308,212.075038,205.744653,218.807337,6.747074,6.733244,6.760905
0.03,1KS104,45492,0.977535,3182,153.876694,149.153372,158.908951,6.500463,6.485791,6.515136
0.03,1KS105,45492,0.979425,3032,157.786377,153.099309,162.769493,6.463819,6.449276,6.478362
0.03,1KS106,45492,0.979051,3049,156.07409,151.228252,161.240761,6.45812,6.44367,6.47257
0.03,1KS201,45492,0.97327,4070,240.834015,233.189709,248.99649,6.878725,6.865462,6.891988
0.03,1KS202,45492,0.983294,2695,173.226604,167.999025,178.789962,6.447461,6.433706,6.461216
0.03,1KS203,45492,0.952365,5016,269.253302,260.700449,278.386381,6.967617,6.954809,6.980425
0.03,1KS204,45492,0.987492,2202,181.309322,176.438598,186.456602,6.258131,6.245111,6.271151
0.03,1KS205,45492,0.952739,4904,303.982974,295.55928,312.900921,6.967083,6.954726,6.97944
0.03,1KS206,45492,0.979029,3852,345.150686,335.176673,355.736508,7.014551,7.002879,7.026224
0.03,1KS301,45492,0.987778,2146,238.685804,232.275893,245.459532,6.398955,6.387413,6.410498
0.03,1KS302,45492,0.988372,1939,176.484613,171.993853,181.216168,6.140302,6.127543,6.153061
0.03,1KS303,45492,0.96661,3991,232.797595,226.262592,239.721319,6.709507,6.696138,6.722876
0.03,1KS304,45492,0.960081,5012,324.34029,313.553946,335.895178,7.135902,7.123939,7.147866
0.03,1KS305,45492,0.967049,3766,137.359204,133.165919,141.825162,6.472052,6.456627,6.487476
0.03,1KS306,45492,0.951706,4689,136.713014,132.158521,141.592629,6.596193,6.58051,6.611876
0.03,1KS401,45492,0.947046,5462,343.461751,333.457897,354.084406,7.130998,7.119187,7.142809
0.03,1KS402,45492,0.952717,5127,323.504526,314.090963,333.499788,7.065946,7.053857,7.078034
0.03,1KS403,45492,0.953376,4991,331.994417,322.763835,341.768504,7.033233,7.021291,7.045174
0.03,1KS404,45492,0.965576,4224,266.626165,259.160361,274.534873,6.832337,6.819454,6.84522
0.03,1KS405,45492,0.964192,4200,263.0551,255.641247,270.911815,6.804433,6.791595,6.817272
0.03,1KS406,45492,0.957839,4624,303.372919,294.925485,312.318536,6.921086,6.908758,6.933414
0.03,1KS501,45492,0.965642,4309,300.458609,291.806173,309.639837,6.926118,6.913832,6.938404
0.03,1KS502,45492,0.968632,3975,235.873322,228.70966,243.500255,6.763358,6.750219,6.776498
0.03,1KS503,45492,0.956168,4539,233.168216,225.910293,240.907976,6.795145,6.781803,6.808487
0.03,1KS504,45492,0.951882,5297,352.877561,341.855544,364.633995,7.137234,7.125627,7.148841
0.03,1KS505,45492,0.979469,3205,189.540243,183.517185,195.972073,6.612599,6.598891,6.626306
0.03,1KS506,45492,0.986283,2743,380.146096,369.96897,390.898966,6.872287,6.861867,6.882708
0.03,2KS101,45492,0.963356,4232,198.34785,192.409223,204.664738,6.711853,6.6977,6.726007
0.03,2KS102,45492,0.958059,4686,239.052615,231.334417,247.303605,6.88986,6.876554,6.903167
0.03,2KS103,45492,0.972896,3647,163.645101,158.202162,169.475914,6.57369,6.559078,6.588302
0.03,2KS104,45492,0.951354,5097,336.069213,326.866317,345.805335,7.036098,7.024147,7.04805
0.03,2KS105,45492,0.954893,4880,280.757898,272.315682,289.740305,6.965021,6.952326,6.977716
0.03,2KS106,45492,0.970412,3889,284.620313,277.31423,292.321783,6.790522,6.777989,6.803055
0.03,2KS201,45492,0.963004,4449,262.144618,253.848982,271.000765,6.903701,6.890823,6.91658
0.03,2KS202,45492,0.961268,4468,273.757451,265.72502,282.290635,6.892154,6.879483,6.904826
0.03,2KS203,45492,0.970039,4083,286.576329,278.750046,294.854775,6.85241,6.839823,6.864997
0.03,2KS204,45492,0.97294,3803,159.100332,154.401932,164.093649,6.584462,6.569316,6.599608
0.03,2KS205,45492,0.949178,5220,271.509243,261.941542,281.802383,7.031978,7.019476,7.04448
0.03,2KS206,45492,0.965247,4297,270.600251,263.20892,278.418696,6.84301,6.830071,6.855949
0.03,2KS301,45492,0.946452,5593,381.967704,370.97865,393.627661,7.180325,7.169043,7.191607
0.03,2KS302,45492,0.939132,5866,357.416255,346.580618,368.951298,7.191233,7.17969,7.202776
0.03,2KS303,45492,0.953288,4972,322.214371,312.7625,332.255326,7.009296,6.99725,7.021343
0.03,2KS304,45492,0.959136,4424,270.185913,262.628506,278.191151,6.820992,6.8082,6.833785
0.03,2KS305,45492,0.972677,3498,171.581373,166.811785,176.631739,6.480797,6.466281,6.495313
0.03,2KS306,45492,0.962411,4012,234.828785,228.293841,241.748881,6.686306,6.67312,6.699493
0.03,2KS401,45492,0.948672,5069,308.449231,299.8306,317.57801,6.983117,6.97083,6.995404
0.03,2KS402,45492,0.936428,6251,418.089082,404.86892,432.201742,7.332765,7.322148,7.343381
0.03,2KS403,45492,0.94221,5733,379.897944,368.987382,391.473392,7.187799,7.176507,7.19909
0.03,2KS404,45492,0.947881,5127,227.896144,220.903159,235.346348,6.884134,6.870431,6.897838
0.03,2KS405,45492,0.959641,4596,321.773294,312.61834,331.480624,6.960477,6.948495,6.972459
0.03,2KS406,45492,0.965357,4128,315.37457,307.470634,323.695589,6.844783,6.83271,6.856857
0.03,2KS501,45492,0.939814,5936,317.422493,305.161636,330.709831,7.211844,7.200201,7.223486
0.03,2KS502,45492,0.951904,4854,274.325297,265.678477,283.553893,6.934741,6.922182,6.9473
0.03,2KS503,45492,0.957993,4678,313.679962,304.293893,323.663494,6.959332,6.947243,6.971422
0.03,2KS504,45492,0.971863,3861,311.041485,302.873183,319.662587,6.852476,6.840416,6.864537
0.03,2KS505,45492,0.96883,4109,297.99941,289.999828,306.452845,6.859261,6.846897,6.871626
0.03,2KS506,45492,0.964499,4396,343.339694,334.200068,352.993272,6.966769,6.955045,6.978493
0.03,3KS101,45492,0.942451,5723,308.458885,298.307609,319.325387,7.132112,7.119871,7.144354
0.03,3KS102,45492,0.936384,6269,344.762446,332.501182,357.962621,7.26792,7.256313,7.279526
0.03,3KS103,45492,0.968764,4038,224.792934,218.285515,231.700267,6.726785,6.713124,6.740447
0.03,3KS104,45492,0.970896,3727,240.126458,234.314177,246.234428,6.622538,6.609213,6.635864
0.03,3KS105,45492,0.97615,3832,290.445678,281.881227,299.546867,6.890663,6.878292,6.903033
0.03,3KS106,45492,0.970654,3743,195.11885,189.476628,201.107413,6.598318,6.58428,6.612356
0.03,3KS201,45492,0.962345,4385,238.384081,231.129664,246.10864,6.806327,6.792976,6.819678
0.03,3KS202,45492,0.964719,4222,247.321627,240.508387,254.532138,6.770333,6.757092,6.783574
0.03,3KS203,45492,0.940187,5708,325.35052,315.355152,336.000246,7.118075,7.106087,7.130062
0.03,3KS204,45492,0.973776,3598,210.767051,204.965791,216.90627,6.603862,6.590103,6.617621
0.03,3KS205,45492,0.94931,5264,326.464575,316.28547,337.320663,7.065562,7.053631,7.077492
0.03,3KS206,45492,0.977425,3569,288.795712,280.819453,297.238325,6.800796,6.788509,6.813083
0.03,3KS301,45492,0.973446,4099,390.736075,380.259178,401.806647,7.034594,7.023505,7.045683
0.03,3KS302,45492,0.971841,4215,360.536365,350.695415,370.945559,7.027091,7.015529,7.038653
0.03,3KS303,45492,0.964411,4442,341.886045,332.534871,351.778362,6.975688,6.963945,6.98743
0.03,3KS304,45492,0.960213,4570,315.299997,306.333225,324.807536,6.943775,6.931665,6.955884
0.03,3KS305,45492,0.967225,4184,334.795141,325.332762,344.824441,6.9325,6.920834,6.944166
0.03,3KS306,45492,0.963796,4226,250.247538,242.556151,258.442684,6.814044,6.801095,6.826993
0.03,3KS401,45492,0.944628,5631,341.734291,331.378408,352.758317,7.13636,7.124457,7.148263
0.03,3KS402,45492,0.948562,5351,369.095664,359.408962,379.318976,7.096228,7.084625,7.10783
0.03,3KS403,45492,0.958081,4800,398.161562,387.768067,409.127564,7.07588,7.064849,7.086911
0.03,3KS404,45492,0.959312,4656,335.056408,326.575128,343.989956,6.949682,6.937645,6.961718
0.03,3KS405,45492,0.95674,4733,341.297511,332.146544,350.967001,6.976792,6.965029,6.988555
0.03,3KS406,45492,0.957443,4631,278.725567,271.219422,286.659011,6.868093,6.855274,6.880911
0.03,3KS501,45492,0.956784,4692,331.847271,323.320336,340.836152,6.946519,6.934515,6.958523
0.03,3KS502,45492,0.963752,4177,260.155883,252.825266,267.924294,6.790436,6.777576,6.803296
0.03,3KS503,45492,0.958586,4657,372.564633,362.881829,382.778337,7.013195,7.001855,7.024535
0.03,3KS504,45492,0.960696,4814,496.189065,484.162053,508.828821,7.171701,7.161764,7.181638
0.03,3KS505,45492,0.950892,4990,260.798342,253.423295,268.615508,6.888952,6.875717,6.902187
0.03,3KS506,45492,0.960345,4516,306.911766,298.855985,315.41387,6.896509,6.88418,6.908838
0.03,4KS101,45492,0.967511,4015,233.341787,226.106982,241.054883,6.769479,6.756235,6.782723
0.03,4KS102,45492,0.957619,4844,318.102256,309.067866,327.680719,6.999574,6.987392,7.011757
0.03,4KS103,45492,0.969006,4263,342.843359,333.505402,352.719295,6.966123,6.954359,6.977887
0.03,4KS104,45492,0.966917,4488,393.942295,383.041408,405.481808,7.083671,7.072612,7.094729
0.03,4KS105,45492,0.978809,3519,272.672896,264.745971,281.089162,6.798973,6.786469,6.811477
0.03,4KS106,45492,0.97138,4108,356.817625,347.559325,366.58267,6.962903,6.951328,6.974479
0.03,4KS201,45492,0.96894,4135,288.650861,280.382638,297.421545,6.867439,6.855013,6.879865
0.03,4KS202,45492,0.9563,5016,309.381346,299.431488,320.015183,7.078192,7.066083,7.0903
0.03,4KS203,45492,0.956652,4711,326.868839,317.774303,336.499274,6.967862,6.955923,6.9798
0.03,4KS204,45492,0.957355,4773,309.224077,300.318443,318.674028,6.979537,6.967286,6.991789
0.03,4KS205,45492,0.972611,3957,268.038651,260.322005,276.226757,6.834329,6.821516,6.847142
0.03,4KS206,45492,0.95918,4419,265.625976,257.548687,274.226311,6.843138,6.830446,6.85583
0.03,4KS301,45492,0.9583,4731,295.154192,286.865247,303.936408,6.944934,6.932367,6.957501
0.03,4KS302,45492,0.954234,5012,336.667878,327.229323,346.667093,7.048223,7.036329,7.060117
0.03,4KS303,45492,0.973094,3813,361.236308,352.555394,370.355512,6.883136,6.871751,6.894521
0.03,4KS304,45492,0.967884,4198,352.8328,343.969898,362.164514,6.936914,6.925292,6.948536
0.03,4KS305,45492,0.970852,3929,322.800095,314.3561,331.710243,6.862522,6.850618,6.874427
0.03,4KS306,45492,0.974963,3605,312.343837,304.468551,320.63734,6.782653,6.770736,6.794571
0.03,4KS401,45492,0.966653,4492,336.927908,327.407043,347.019083,7.025068,7.01318,7.036956
0.03,4KS402,45492,0.951816,5170,383.404674,372.835032,394.591087,7.113786,7.102537,7.125036
0.03,4KS403,45492,0.96573,4228,303.530167,295.202723,312.341071,6.879392,6.867166,6.891618
0.03,4KS404,45492,0.964565,4150,324.270359,316.163366,332.80405,6.851372,6.839453,6.86329
0.03,4KS405,45492,0.954761,4976,318.20086,308.270777,328.791977,7.031969,7.019911,7.044026
0.03,4KS406,45492,0.958212,4489,128.748674,123.54753,134.406983,6.664044,6.648622,6.679467
0.03,4KS501,45492,0.958982,4570,323.361575,314.955869,332.228256,6.923496,6.911413,6.935579
0.03,4KS502,45492,0.953992,4737,277.206988,268.202818,286.83674,6.906778,6.894295,6.919262
0.03,4KS503,45492,0.96795,4144,319.950541,311.090317,329.33026,6.898558,6.886624,6.910492
0.03,4KS504,45492,0.964675,4373,378.964351,369.205256,389.253372,6.995186,6.98393,7.006441
0.03,4KS505,45492,0.965818,4309,269.316935,261.269166,277.876244,6.863348,6.850564,6.876132
0.03,4KS506,45492,0.960674,4565,326.396403,317.224844,336.114085,6.977576,6.965627,6.989524
