Site,Plot,Soil Depth (cm),Year,soil pH,soil-water pH,Buffer pH,P (lbs/a),K (lbs/a),Ca (lbs/a),Mg (lbs/a),Zn (lbs/a)
KS,101,0-10,0,5.11,5.99,6.62,440,168,4715,439,2.1
KS,101,10-20,0,5.16,6.04,6.52,408,222,5727,476,1.4
KS,102,0-10,0,5.01,5.9,6.53,438,179,4779,469,1.8
KS,102,10-20,0,4.64,5.56,6.33,515,168,4325,325,0.4
KS,103,0-10,0,4.79,5.7,6.54,369,188,4586,450,1.4
KS,103,10-20,0,4.88,5.78,6.4,335,167,5486,439,0.9
KS,104,0-10,0,4.93,5.83,6.54,328,173,4274,418,1.8
KS,104,10-20,0,4.84,5.74,6.41,314,177,4701,380,0.8
KS,105,0-10,0,4.84,5.74,6.52,318,180,4344,417,1.1
KS,105,10-20,0,4.77,5.68,6.42,297,151,4413,343,0.7
KS,106,0-10,0,4.82,5.73,6.7,295,164,4298,389,1.2
KS,106,10-20,0,4.78,5.69,6.41,293,176,5000,416,0.8
KS,201,0-10,0,4.89,5.79,6.74,414,181,4649,400,1.4
KS,201,10-20,0,4.82,5.73,6.4,403,169,5124,382,1
KS,202,0-10,0,4.86,5.76,6.62,438,188,4408,416,1.8
KS,202,10-20,0,4.75,5.66,6.35,422,184,5032,416,1.2
KS,203,0-10,0,4.79,5.7,6.51,466,180,4652,445,1.5
KS,203,10-20,0,4.75,5.66,6.4,464,153,4819,397,0.8
KS,204,0-10,0,4.93,5.83,6.66,434,168,4217,415,1.1
KS,204,10-20,0,4.81,5.72,6.44,439,160,4246,374,1
KS,205,0-10,0,4.88,5.78,6.48,459,186,4765,415,1.1
KS,205,10-20,0,4.96,5.85,6.58,446,184,4986,414,0.9
KS,206,0-10,0,4.91,5.81,6.45,480,195,5168,444,1.1
KS,206,10-20,0,4.98,5.87,6.62,462,170,5241,392,0.8
KS,301,0-10,0,4.87,5.77,6.45,469,228,3739,346,2.5
KS,301,10-20,0,4.85,5.75,6.54,480,228,3938,332,1.8
KS,302,0-10,0,4.69,5.61,6.35,470,180,3671,380,1.9
KS,302,10-20,0,4.68,5.6,6.5,447,146,3635,320,1.2
KS,303,0-10,0,4.75,5.66,6.44,509,186,4158,431,1.7
KS,303,10-20,0,4.75,5.66,6.51,479,144,4026,351,0.7
KS,304,0-10,0,5,5.89,6.56,492,175,4288,433,1.2
KS,304,10-20,0,5.06,5.94,6.54,519,183,5565,464,0.8
KS,305,0-10,0,4.96,5.85,6.43,468,213,5289,503,1.4
KS,305,10-20,0,4.86,5.76,6.45,440,169,5601,403,0.6
KS,306,0-10,0,4.92,5.82,6.43,491,226,5809,547,1.6
KS,306,10-20,0,4.93,5.83,6.49,461,182,5683,473,1
KS,401,0-10,0,4.9,5.8,6.65,366,143,2905,285,1.4
KS,401,10-20,0,4.77,5.68,6.61,374,142,3556,282,1
KS,402,0-10,0,4.92,5.82,6.52,452,211,3664,386,1.9
KS,402,10-20,0,4.79,5.7,6.54,430,160,3929,324,0.9
KS,403,0-10,0,4.79,5.7,6.66,508,177,3577,338,1.2
KS,403,10-20,0,4.68,5.6,6.36,487,169,4106,318,1
KS,404,0-10,0,4.97,5.86,6.58,550,231,4974,489,1.9
KS,404,10-20,0,5.01,5.9,6.47,524,199,5538,448,0.9
KS,405,0-10,0,5.01,5.9,6.61,518,192,4549,442,1.2
KS,405,10-20,0,4.96,5.85,6.51,489,159,4746,386,0.7
KS,406,0-10,0,4.98,5.87,6.62,503,186,4475,450,1.3
KS,406,10-20,0,5.01,5.9,6.56,468,149,4472,367,0.6
KS,501,0-10,0,4.89,5.79,6.58,457,230,3912,380,1.6
KS,501,10-20,0,5.04,5.93,6.47,435,168,5611,423,1.8
KS,502,0-10,0,4.74,5.65,6.58,553,233,4563,452,1.2
KS,502,10-20,0,4.7,5.62,6.29,616,204,5954,476,0.5
KS,503,0-10,0,4.95,5.84,6.51,543,270,5512,508,1.4
KS,503,10-20,0,4.9,5.8,6.4,545,186,6534,436,0.3
KS,504,0-10,0,5.1,5.98,6.62,525,231,5220,502,1.5
KS,504,10-20,0,5.2,6.07,6.54,556,194,7021,484,0.4
KS,505,0-10,0,5.03,5.92,6.8,480,195,4179,387,2.7
KS,505,10-20,0,4.99,5.88,6.57,515,161,5092,358,0.5
KS,506,0-10,0,5.01,5.9,6.65,537,224,4437,443,1.6
KS,506,10-20,0,5,5.89,6.61,553,152,5096,366,0.4
ST,101,0-10,0,6.15,6.94,7.03,493,251,6453,476,2.4
ST,101,10-20,0,6.02,6.82,6.9,465,232,6304,403,2.3
ST,102,0-10,0,5.98,6.78,6.98,523,227,5740,452,2.3
ST,102,10-20,0,5.64,6.47,6.72,510,244,5506,394,1.9
ST,103,0-10,0,6.2,6.98,7.04,525,364,6736,515,2.8
ST,103,10-20,0,5.99,6.79,6.87,516,296,6246,443,2.5
ST,104,0-10,0,6.1,6.89,7.02,533,327,5843,495,2.5
ST,104,10-20,0,5.73,6.55,6.76,505,297,5675,390,2.6
ST,105,0-10,0,6.32,7.09,7.1,502,352,6164,470,3.7
ST,105,10-20,0,6.02,6.82,6.92,490,289,6078,426,3.9
ST,106,0-10,0,6.08,6.87,7.02,523,326,5540,457,2.4
ST,106,10-20,0,5.89,6.7,6.84,506,291,5602,418,2.9
ST,201,0-10,0,6.07,6.86,7.01,490,288,5994,414,12.2
ST,201,10-20,0,6.29,7.06,7.05,499,343,6303,457,13.7
ST,202,0-10,0,5.94,6.75,6.99,507,326,5719,462,4.3
ST,202,10-20,0,5.63,6.46,6.74,518,276,5356,391,4.6
ST,203,0-10,0,6.13,6.92,7.04,533,302,5897,433,15.6
ST,203,10-20,0,5.92,6.73,6.85,545,261,5696,401,13.3
ST,204,0-10,0,6.12,6.91,7.03,506,309,5585,449,26.9
ST,204,10-20,0,5.79,6.61,6.83,531,261,5107,374,29.1
ST,205,0-10,0,5.96,6.76,6.89,486,268,6165,417,4.3
ST,205,10-20,0,5.75,6.57,6.87,491,243,6054,350,3.1
ST,206,0-10,0,5.97,6.77,6.9,488,276,5502,419,10.6
ST,206,10-20,0,5.73,6.55,6.83,526,264,5527,367,7.4
ST,301,0-10,0,5.98,6.78,6.89,490,288,5617,395,2.4
ST,301,10-20,0,5.66,6.49,6.81,505,237,5409,343,1.9
ST,302,0-10,0,5.99,6.79,6.9,492,287,5680,381,6
ST,302,10-20,0,5.61,6.45,6.8,548,197,4906,281,5.3
ST,303,0-10,0,6.08,6.87,6.95,454,247,5546,379,2.1
ST,303,10-20,0,5.78,6.6,6.89,466,211,5132,316,1.7
ST,304,0-10,0,5.95,6.75,6.86,514,297,5779,419,2.2
ST,304,10-20,0,5.62,6.45,6.78,536,252,4793,318,1.7
ST,305,0-10,0,5.62,6.45,6.71,532,295,5473,352,5.5
ST,305,10-20,0,5.92,6.73,6.91,496,263,5123,374,5.5
ST,306,0-10,0,5.87,6.68,6.82,498,251,5715,385,2.7
ST,306,10-20,0,5.61,6.45,6.77,529,230,5277,336,1.9
ST,401,0-10,0,6.01,6.81,6.88,489,374,5468,443,2.9
ST,401,10-20,0,5.78,6.6,6.88,484,292,5061,357,2.5
ST,402,0-10,0,5.96,6.76,6.9,482,418,5536,425,5.7
ST,402,10-20,0,6.22,7,6.98,459,331,5964,368,5.6
ST,403,0-10,0,6.16,6.95,6.96,503,294,5477,402,2.6
ST,403,10-20,0,5.95,6.75,6.91,471,290,5177,343,2.9
ST,404,0-10,0,6.15,6.94,6.98,477,358,5136,435,3.9
ST,404,10-20,0,5.79,6.61,6.86,454,282,4967,377,4.2
ST,405,0-10,0,5.97,6.77,6.92,454,328,4865,392,5.1
ST,405,10-20,0,5.7,6.53,6.83,447,257,4669,327,6.5
ST,406,0-10,0,6.16,6.95,6.98,451,291,5472,419,2.5
ST,406,10-20,0,5.94,6.75,6.98,438,262,5335,374,2.5
ST,501,0-10,0,6.16,6.95,6.99,469,361,5232,426,18.8
ST,501,10-20,0,6.03,6.83,6.98,460,301,5293,378,20.9
ST,502,0-10,0,6.13,6.92,6.98,444,375,5326,434,9.9
ST,502,10-20,0,5.82,6.64,6.92,431,240,4837,344,10.3
ST,503,0-10,0,6.14,6.93,6.99,417,277,5292,414,2.8
ST,503,10-20,0,5.76,6.58,6.91,412,213,4943,345,2.3
ST,504,0-10,0,6.23,7.01,7.03,446,274,5282,428,22.5
ST,504,10-20,0,5.99,6.79,7,438,249,5193,357,24.5
ST,505,0-10,0,6.21,6.99,7.03,426,264,4951,401,27.9
ST,505,10-20,0,5.8,6.62,6.91,406,231,4654,331,32
ST,506,0-10,0,6.13,6.92,7.02,395,242,5078,422,9.5
ST,506,10-20,0,5.98,6.78,7.02,378,228,4863,362,9.7
